,time,in,out
358,1543363200000,0,0
359,1543449600000,0,0
360,1543536000000,0,0
361,1543622400000,0,0
362,1543708800000,0,0
363,1543795200000,0,0
364,1543881600000,0,0
365,1543968000000,0,0
0,1512432000000,0,0
1,1512518400000,0,0
2,1512604800000,0,0
3,1512691200000,0,0
4,1512777600000,0,0
5,1512864000000,0,0
6,1512950400000,0,0
7,1513036800000,0,0
8,1513123200000,0,0
9,1513209600000,0,0
10,1513296000000,0,0
11,1513382400000,0,0
12,1513468800000,0,0
13,1513555200000,0,0
14,1513641600000,0,0
15,1513728000000,0,0
16,1513814400000,0,0
17,1513900800000,0,0
18,1513987200000,0,0
19,1514073600000,0,0
20,1514160000000,0,0
21,1514246400000,0,0
22,1514332800000,0,0
23,1514419200000,0,0
24,1514505600000,0,0
25,1514592000000,0,0
26,1514678400000,0,0
27,1514764800000,0,0
28,1514851200000,0,0
29,1514937600000,0,0
30,1515024000000,0,0
31,1515110400000,0,0
32,1515196800000,0,0
33,1515283200000,0,0
34,1515369600000,0,0
35,1515456000000,0,0
36,1515542400000,0,0
37,1515628800000,0,0
38,1515715200000,0,0
39,1515801600000,0,0
40,1515888000000,0,0
41,1515974400000,0,0
42,1516060800000,0,0
43,1516147200000,0,0
44,1516233600000,0,0
45,1516320000000,0,0
46,1516406400000,0,0
47,1516492800000,0,0
48,1516579200000,0,0
49,1516665600000,0,0
50,1516752000000,0,0
51,1516838400000,0,0
52,1516924800000,0,0
53,1517011200000,0,0
54,1517097600000,0,0
55,1517184000000,0,0
56,1517270400000,0,0
57,1517356800000,0,0
58,1517443200000,0,0
59,1517529600000,0,0
60,1517616000000,0,0
61,1517702400000,0,0
62,1517788800000,0,0
63,1517875200000,0,0
64,1517961600000,0,0
65,1518048000000,0,0
66,1518134400000,0,0
67,1518220800000,0,0
68,1518307200000,0,0
69,1518393600000,0,0
70,1518480000000,0,0
71,1518566400000,0,0
72,1518652800000,0,0
73,1518739200000,0,0
74,1518825600000,0,0
75,1518912000000,0,0
76,1518998400000,0,0
77,1519084800000,0,0
78,1519171200000,0,0
79,1519257600000,0,0
80,1519344000000,0,0
81,1519430400000,0,0
82,1519516800000,0,0
83,1519603200000,0,0
84,1519689600000,6,0
85,1519776000000,0,0
86,1519862400000,0,0
87,1519948800000,0,0
88,1520035200000,0,0
89,1520121600000,0,0
90,1520208000000,0,0
91,1520294400000,0,0
92,1520380800000,0,0
93,1520467200000,0,0
94,1520553600000,0,0
95,1520640000000,0,0
96,1520726400000,0,0
97,1520812800000,0,0
98,1520899200000,0,0
99,1520985600000,0,0
100,1521072000000,0,0
101,1521158400000,0,0
102,1521244800000,0,0
103,1521331200000,0,0
104,1521417600000,0,0
105,1521504000000,0,0
106,1521590400000,0,0
107,1521676800000,0,0
108,1521763200000,0,0
109,1521849600000,0,0
110,1521936000000,0,0
111,1522022400000,0,0
112,1522108800000,0,0
113,1522195200000,0,0
114,1522281600000,0,0
115,1522368000000,4,0
116,1522454400000,0,0
117,1522540800000,0,0
118,1522627200000,0,0
119,1522713600000,0,0
120,1522800000000,0,0
121,1522886400000,0,0
122,1522972800000,0,0
123,1523059200000,4,0
124,1523145600000,0,0
125,1523232000000,0,0
126,1523318400000,0,0
127,1523404800000,0,0
128,1523491200000,0,0
129,1523577600000,0,0
130,1523664000000,0,0
131,1523750400000,0,0
132,1523836800000,0,0
133,1523923200000,0,0
134,1524009600000,0,0
135,1524096000000,0,0
136,1524182400000,0,0
137,1524268800000,4,0
138,1524355200000,0,0
139,1524441600000,0,0
140,1524528000000,0,0
141,1524614400000,0,0
142,1524700800000,0,0
143,1524787200000,0,0
144,1524873600000,0,0
145,1524960000000,0,0
146,1525046400000,0,0
147,1525132800000,0,0
148,1525219200000,0,0
149,1525305600000,0,0
150,1525392000000,0,0
151,1525478400000,0,0
152,1525564800000,0,0
153,1525651200000,0,0
154,1525737600000,0,0
155,1525824000000,0,0
156,1525910400000,0,0
157,1525996800000,0,0
158,1526083200000,0,0
159,1526169600000,0,0
160,1526256000000,0,0
161,1526342400000,0,0
162,1526428800000,0,0
163,1526515200000,0,0
164,1526601600000,0,0
165,1526688000000,0,0
166,1526774400000,0,0
167,1526860800000,0,0
168,1526947200000,0,0
169,1527033600000,0,0
170,1527120000000,0,0
171,1527206400000,0,0
172,1527292800000,0,0
173,1527379200000,0,0
174,1527465600000,0,0
175,1527552000000,0,0
176,1527638400000,0,0
177,1527724800000,0,0
178,1527811200000,0,0
179,1527897600000,0,0
180,1527984000000,0,0
181,1528070400000,0,0
182,1528156800000,0,0
183,1528243200000,0,0
184,1528329600000,0,0
185,1528416000000,0,0
186,1528502400000,0,0
187,1528588800000,0,0
188,1528675200000,0,0
189,1528761600000,0,0
190,1528848000000,0,0
191,1528934400000,0,0
192,1529020800000,0,0
193,1529107200000,0,0
194,1529193600000,0,0
195,1529280000000,0,0
196,1529366400000,0,0
197,1529452800000,0,0
198,1529539200000,0,0
199,1529625600000,0,0
200,1529712000000,0,0
201,1529798400000,0,0
202,1529884800000,0,0
203,1529971200000,0,0
204,1530057600000,0,0
205,1530144000000,0,0
206,1530230400000,0,0
207,1530316800000,0,0
208,1530403200000,0,0
209,1530489600000,0,0
210,1530576000000,0,0
211,1530662400000,0,0
212,1530748800000,0,0
213,1530835200000,0,0
214,1530921600000,0,0
215,1531008000000,0,0
216,1531094400000,0,0
217,1531180800000,0,0
218,1531267200000,0,0
219,1531353600000,0,0
220,1531440000000,0,0
221,1531526400000,0,0
222,1531612800000,0,0
223,1531699200000,0,0
224,1531785600000,0,0
225,1531872000000,0,0
226,1531958400000,0,0
227,1532044800000,0,0
228,1532131200000,0,0
229,1532217600000,0,0
230,1532304000000,0,0
231,1532390400000,0,0
232,1532476800000,0,0
233,1532563200000,0,0
234,1532649600000,0,0
235,1532736000000,0,0
236,1532822400000,0,0
237,1532908800000,0,0
238,1532995200000,0,0
239,1533081600000,0,0
240,1533168000000,0,0
241,1533254400000,0,0
242,1533340800000,0,0
243,1533427200000,0,0
244,1533513600000,0,0
245,1533600000000,0,0
246,1533686400000,0,0
247,1533772800000,0,0
248,1533859200000,0,0
249,1533945600000,0,0
250,1534032000000,0,0
251,1534118400000,0,0
252,1534204800000,0,0
253,1534291200000,0,0
254,1534377600000,0,0
255,1534464000000,0,0
256,1534550400000,0,0
257,1534636800000,0,0
258,1534723200000,0,0
259,1534809600000,0,0
260,1534896000000,0,0
261,1534982400000,0,0
262,1535068800000,0,0
263,1535155200000,0,0
264,1535241600000,0,0
265,1535328000000,0,0
266,1535414400000,0,0
267,1535500800000,0,0
268,1535587200000,0,0
269,1535673600000,0,0
270,1535760000000,0,0
271,1535846400000,0,0
272,1535932800000,0,0
273,1536019200000,0,0
274,1536105600000,0,0
275,1536192000000,0,0
276,1536278400000,0,0
277,1536364800000,0,0
278,1536451200000,0,0
279,1536537600000,0,0
280,1536624000000,0,0
281,1536710400000,0,0
282,1536796800000,0,0
283,1536883200000,0,0
284,1536969600000,0,0
285,1537056000000,0,0
286,1537142400000,0,0
287,1537228800000,0,0
288,1537315200000,0,0
289,1537401600000,0,0
290,1537488000000,0,0
291,1537574400000,0,0
292,1537660800000,0,0
293,1537747200000,0,0
294,1537833600000,0,0
295,1537920000000,0,0
296,1538006400000,0,0
297,1538092800000,0,0
298,1538179200000,0,0
299,1538265600000,0,0
300,1538352000000,0,0
301,1538438400000,0,0
302,1538524800000,0,0
303,1538611200000,0,0
304,1538697600000,0,0
305,1538784000000,0,0
306,1538870400000,0,0
307,1538956800000,0,0
308,1539043200000,0,0
309,1539129600000,0,0
310,1539216000000,0,0
311,1539302400000,0,0
312,1539388800000,0,0
313,1539475200000,0,0
314,1539561600000,0,0
315,1539648000000,0,0
316,1539734400000,0,0
317,1539820800000,0,0
318,1539907200000,0,0
319,1539993600000,0,0
320,1540080000000,0,0
321,1540166400000,0,0
322,1540252800000,0,0
323,1540339200000,0,0
324,1540425600000,0,0
325,1540512000000,0,0
326,1540598400000,0,0
327,1540684800000,0,0
328,1540771200000,0,0
329,1540857600000,0,0
330,1540944000000,0,0
331,1541030400000,0,0
332,1541116800000,0,0
333,1541203200000,0,0
334,1541289600000,0,0
335,1541376000000,0,0
336,1541462400000,0,0
337,1541548800000,0,0
338,1541635200000,0,0
339,1541721600000,0,0
340,1541808000000,0,0
341,1541894400000,0,0
342,1541980800000,0,0
343,1542067200000,0,0
344,1542153600000,0,0
345,1542240000000,0,0
346,1542326400000,0,0
347,1542412800000,0,0
348,1542499200000,0,0
349,1542585600000,0,0
350,1542672000000,0,0
351,1542758400000,0,0
352,1542844800000,0,0
353,1542931200000,0,0
354,1543017600000,0,0
355,1543104000000,0,0
356,1543190400000,0,0
357,1543276800000,0,0
358,1543363200000,0,0
359,1543449600000,0,0
360,1543536000000,0,0
361,1543622400000,0,0
362,1543708800000,0,0
363,1543795200000,0,0
364,1543881600000,0,0
365,1543968000000,0,0
