Days,Speed
24/12/2018 03:00,78.87899489
24/12/2018 04:00,105.2261979
24/12/2018 05:00,110.4497768
24/12/2018 06:00,125.0504307
24/12/2018 07:00,93.01739752
24/12/2018 08:00,125.5675421
24/12/2018 09:00,124.0212785
24/12/2018 10:00,85.52953011
24/12/2018 11:00,107.5889549
24/12/2018 12:00,98.33208775
24/12/2018 13:00,97.57230643
24/12/2018 14:00,87.9615258
24/12/2018 15:00,99.70319048
24/12/2018 16:00,128.3717665
24/12/2018 17:00,147.0329584
24/12/2018 18:00,78.46098521
24/12/2018 19:00,105.599207
24/12/2018 20:00,158.2444717
24/12/2018 21:00,290.2692703
24/12/2018 22:00,144.5520903
24/12/2018 23:00,110.589658
25/12/2018 00:00,125.6606053
25/12/2018 01:00,138.4417285
25/12/2018 02:00,98.24892238
25/12/2018 03:00,77.94167926
25/12/2018 04:00,168.3212991
25/12/2018 05:00,99.12907268
25/12/2018 06:00,88.61703876
25/12/2018 07:00,162.0770973
25/12/2018 08:00,141.274212
25/12/2018 09:00,72.18923887
25/12/2018 10:00,122.028552
25/12/2018 11:00,137.6043306
25/12/2018 12:00,69.42809976
25/12/2018 13:00,111.2931599
25/12/2018 14:00,174.3608308
25/12/2018 15:00,92.52451387
25/12/2018 16:00,161.7877046
25/12/2018 17:00,222.6939079
25/12/2018 18:00,166.3413056
25/12/2018 19:00,106.1960001
25/12/2018 20:00,123.889191
25/12/2018 21:00,115.4083135
25/12/2018 22:00,141.7645531
25/12/2018 23:00,98.55487083
26/12/2018 00:00,121.0803001
26/12/2018 01:00,136.9383295
26/12/2018 02:00,109.7351784
26/12/2018 03:00,99.05688174
26/12/2018 04:00,105.8656773
26/12/2018 05:00,112.5665924
26/12/2018 06:00,104.6845033
26/12/2018 07:00,135.5679313
26/12/2018 08:00,167.9300571
26/12/2018 09:00,146.4602802
26/12/2018 10:00,190.9822689
26/12/2018 11:00,152.5534854
26/12/2018 12:00,145.877726
26/12/2018 13:00,179.9834658
26/12/2018 14:00,168.9385704
26/12/2018 15:00,185.8497173
26/12/2018 16:00,158.6690918
26/12/2018 17:00,150.2915554
26/12/2018 18:00,132.6328953
26/12/2018 19:00,134.2267295
26/12/2018 20:00,113.3795131
26/12/2018 21:00,127.9409144
26/12/2018 22:00,156.2093833
26/12/2018 23:00,131.6953579
27/12/2018 00:00,129.3736374
27/12/2018 01:00,137.0314066
27/12/2018 02:00,151.8148493
27/12/2018 03:00,199.5993498
27/12/2018 04:00,223.2608084
27/12/2018 05:00,215.999343
27/12/2018 06:00,181.6619947
27/12/2018 07:00,173.2630397
27/12/2018 08:00,136.8099954
27/12/2018 09:00,137.9603273
27/12/2018 10:00,154.1354864
27/12/2018 11:00,178.2670867
27/12/2018 12:00,156.1273104
27/12/2018 13:00,162.4422225
27/12/2018 14:00,132.3709806
27/12/2018 15:00,136.0160231
27/12/2018 16:00,147.4041308
27/12/2018 17:00,134.7180793
27/12/2018 18:00,168.8664143
27/12/2018 19:00,118.8980453
27/12/2018 20:00,116.6458963
27/12/2018 21:00,168.1204387
27/12/2018 22:00,127.2366348
27/12/2018 23:00,226.4893787
28/12/2018 00:00,158.5830817
28/12/2018 01:00,172.6679686
28/12/2018 02:00,196.6341309
28/12/2018 03:00,110.6564652
28/12/2018 04:00,124.7341653
28/12/2018 05:00,148.3538137
28/12/2018 06:00,118.2365542
28/12/2018 07:00,99.73022923
28/12/2018 08:00,94.79130562
28/12/2018 09:00,139.5559691
28/12/2018 10:00,115.8815654
28/12/2018 11:00,139.4757164
28/12/2018 12:00,161.9045133
28/12/2018 13:00,126.9340051
28/12/2018 14:00,123.7356768
28/12/2018 15:00,143.6206865
28/12/2018 16:00,152.8790611
28/12/2018 17:00,199.2363544
28/12/2018 18:00,222.1664137
28/12/2018 19:00,172.2152721
28/12/2018 20:00,154.3115073
28/12/2018 21:00,146.0309716
28/12/2018 22:00,164.0271787
28/12/2018 23:00,171.2465733
29/12/2018 00:00,159.9659463
29/12/2018 01:00,164.8145075
29/12/2018 02:00,131.8568449
29/12/2018 03:00,138.8633184
29/12/2018 04:00,148.7087726
29/12/2018 05:00,154.8601313
29/12/2018 06:00,173.003833
29/12/2018 07:00,147.2036982
29/12/2018 08:00,204.9249752
29/12/2018 09:00,175.9625238
29/12/2018 10:00,139.107421
29/12/2018 11:00,123.2691635
29/12/2018 12:00,92.90413901
29/12/2018 13:00,146.4736871
29/12/2018 14:00,171.3234876
29/12/2018 15:00,148.8723871
29/12/2018 16:00,202.324561
29/12/2018 17:00,153.226316
29/12/2018 18:00,193.5028409
29/12/2018 19:00,155.9609002
29/12/2018 20:00,175.2612647
29/12/2018 21:00,204.375794
29/12/2018 22:00,212.68866
29/12/2018 23:00,163.3849878
30/12/2018 00:00,280.444151
30/12/2018 01:00,183.7919824
30/12/2018 02:00,207.3807585
30/12/2018 03:00,237.5126198
30/12/2018 04:00,197.041055
30/12/2018 05:00,127.0318096
30/12/2018 06:00,151.8356337
30/12/2018 07:00,239.5520491
30/12/2018 08:00,216.0103023
30/12/2018 09:00,198.3408863
30/12/2018 10:00,159.5955264
30/12/2018 11:00,162.147686
30/12/2018 12:00,205.0855841
30/12/2018 13:00,260.1914854
30/12/2018 14:00,184.9649922
30/12/2018 15:00,188.1514906
30/12/2018 16:00,137.2849786
30/12/2018 17:00,176.7271592
30/12/2018 18:00,128.2780347
30/12/2018 19:00,134.3260044
30/12/2018 20:00,224.9574255
30/12/2018 21:00,155.9130552
30/12/2018 22:00,130.5578503
30/12/2018 23:00,134.110947
31/12/2018 00:00,110.5332575
31/12/2018 01:00,167.2850709
31/12/2018 02:00,137.5615792
31/12/2018 03:00,159.2728612
31/12/2018 04:00,149.7371228
31/12/2018 05:00,149.6714548
31/12/2018 06:00,166.1239349
31/12/2018 07:00,102.7542575
31/12/2018 08:00,139.566031
31/12/2018 09:00,135.7559492
31/12/2018 10:00,109.8463594
31/12/2018 11:00,112.9453284
31/12/2018 12:00,159.8309903
31/12/2018 13:00,130.5299339
31/12/2018 14:00,151.4626025
31/12/2018 15:00,130.3213305
31/12/2018 16:00,138.1988916
31/12/2018 17:00,109.7422554
31/12/2018 18:00,89.0920311
31/12/2018 19:00,148.6209146
31/12/2018 20:00,106.7498421
31/12/2018 21:00,130.0873365
31/12/2018 22:00,143.3294882
31/12/2018 23:00,103.8651887
01/01/2019 00:00,111.3812154
01/01/2019 01:00,122.6137357
01/01/2019 02:00,138.5549532
01/01/2019 03:00,120.6368554
01/01/2019 04:00,92.9445676
01/01/2019 05:00,94.10281966
01/01/2019 06:00,81.65638782
01/01/2019 07:00,84.81725865
01/01/2019 08:00,101.3590112
01/01/2019 09:00,111.7797855
01/01/2019 10:00,91.03853043
01/01/2019 11:00,127.4599702
01/01/2019 12:00,120.9921645
01/01/2019 13:00,138.2442714
01/01/2019 14:00,130.7591529
01/01/2019 15:00,122.2256642
01/01/2019 16:00,130.2917299
01/01/2019 17:00,158.6466116
01/01/2019 18:00,143.4513345
01/01/2019 19:00,170.6653806
01/01/2019 20:00,190.0491209
01/01/2019 21:00,153.8031279
01/01/2019 22:00,179.1848113
01/01/2019 23:00,192.4108631
02/01/2019 00:00,177.5975056
02/01/2019 01:00,201.350695
02/01/2019 02:00,167.9739379
02/01/2019 03:00,250.2600638
02/01/2019 04:00,241.9320812
02/01/2019 05:00,213.805156
02/01/2019 06:00,199.5381936
02/01/2019 07:00,122.8963297
02/01/2019 08:00,104.8403527
02/01/2019 09:00,135.2577671
02/01/2019 10:00,192.8934368
02/01/2019 11:00,201.2129456
02/01/2019 12:00,254.5623294
02/01/2019 13:00,200.1752265
02/01/2019 14:00,140.7263012
02/01/2019 15:00,140.8441211
02/01/2019 16:00,207.3878644
02/01/2019 17:00,163.5912029
02/01/2019 18:00,169.6821115
02/01/2019 19:00,196.8126713
02/01/2019 20:00,203.1325869
02/01/2019 21:00,167.1155432
02/01/2019 22:00,142.5682908
02/01/2019 23:00,173.3533119
03/01/2019 00:00,213.5983948
03/01/2019 01:00,186.2719893
03/01/2019 02:00,225.2809033
03/01/2019 03:00,215.6003638
03/01/2019 04:00,180.7284956
03/01/2019 05:00,167.9916478
03/01/2019 06:00,255.6753638
03/01/2019 07:00,223.3800129
03/01/2019 08:00,212.244145
03/01/2019 09:00,194.6775296
03/01/2019 10:00,211.9728308
03/01/2019 11:00,201.8412257
03/01/2019 12:00,215.0189723
03/01/2019 13:00,198.2043308
03/01/2019 14:00,205.930433
03/01/2019 15:00,219.3266912
03/01/2019 16:00,252.106685
03/01/2019 17:00,290.5032157
03/01/2019 18:00,335.4784825
03/01/2019 19:00,264.5232327
03/01/2019 20:00,218.4732739
03/01/2019 21:00,202.7655838
03/01/2019 22:00,210.1898306
03/01/2019 23:00,351.5278759
04/01/2019 00:00,366.1967944
04/01/2019 01:00,223.7801269
04/01/2019 02:00,202.0129663
04/01/2019 03:00,180.007933
04/01/2019 04:00,239.2970704
04/01/2019 05:00,253.8334214
04/01/2019 06:00,297.5983937
04/01/2019 07:00,362.343823
04/01/2019 08:00,208.8094095
04/01/2019 09:00,203.2374
04/01/2019 10:00,270.4483573
04/01/2019 11:00,364.3275637
04/01/2019 12:00,442.5838384
04/01/2019 13:00,463.2219284
04/01/2019 14:00,366.1386237
04/01/2019 15:00,282.7902984
04/01/2019 16:00,437.0971456
04/01/2019 17:00,472.8741404
04/01/2019 18:00,316.3369233
04/01/2019 19:00,304.6840325
04/01/2019 20:00,282.1234983
04/01/2019 21:00,311.5299506
04/01/2019 22:00,350.7581671
04/01/2019 23:00,331.4429705
05/01/2019 00:00,401.0818617
05/01/2019 01:00,369.6881739
05/01/2019 02:00,346.9144519
05/01/2019 03:00,354.8161029
05/01/2019 04:00,491.4591605
05/01/2019 05:00,318.2166691
05/01/2019 06:00,503.467487
05/01/2019 07:00,520.5181784
05/01/2019 08:00,533.0187997
05/01/2019 09:00,391.7877747
05/01/2019 10:00,566.4803034
05/01/2019 11:00,335.503442
05/01/2019 12:00,196.1592329
05/01/2019 13:00,257.3520058
05/01/2019 14:00,256.8027607
05/01/2019 15:00,160.192604
05/01/2019 16:00,193.4473015
05/01/2019 17:00,177.4938392
05/01/2019 18:00,151.9927914
05/01/2019 19:00,97.97463193
05/01/2019 20:00,139.6191601
05/01/2019 21:00,164.2500311
05/01/2019 22:00,160.3466791
05/01/2019 23:00,137.1799497
06/01/2019 00:00,182.1497003
06/01/2019 01:00,105.7433023
06/01/2019 02:00,113.1545007
06/01/2019 03:00,107.5899203
06/01/2019 04:00,119.5955879
06/01/2019 05:00,149.374157
06/01/2019 06:00,170.7011729
06/01/2019 07:00,136.6180644
06/01/2019 08:00,99.36813763
06/01/2019 09:00,136.3326999
06/01/2019 10:00,155.0921527
06/01/2019 11:00,139.9788716
06/01/2019 12:00,223.7215201
06/01/2019 13:00,146.5133414
06/01/2019 14:00,198.135588
06/01/2019 15:00,244.1363746
06/01/2019 16:00,204.2214292
06/01/2019 17:00,196.7792693
06/01/2019 18:00,276.013393
06/01/2019 19:00,210.7723785
06/01/2019 20:00,195.322256
06/01/2019 21:00,266.5804718
06/01/2019 22:00,359.3182497
06/01/2019 23:00,188.4908898
07/01/2019 00:00,199.1066514
07/01/2019 01:00,279.0374038
07/01/2019 02:00,274.9539627
07/01/2019 03:00,328.7071976
07/01/2019 04:00,208.108455
07/01/2019 05:00,253.364344
07/01/2019 06:00,263.8809785
07/01/2019 07:00,221.9866524
07/01/2019 08:00,251.1101198
07/01/2019 09:00,236.8576232
07/01/2019 10:00,208.4047538
07/01/2019 11:00,223.4192122
07/01/2019 12:00,184.2498724
07/01/2019 13:00,145.0805325
07/01/2019 14:00,192.725956
07/01/2019 15:00,209.3968278
07/01/2019 16:00,200.2870052
07/01/2019 17:00,308.709163
07/01/2019 18:00,295.0281146
07/01/2019 19:00,269.1807424
07/01/2019 20:00,315.8617676
07/01/2019 21:00,259.4274701
07/01/2019 22:00,288.4673881
07/01/2019 23:00,403.2619513
08/01/2019 00:00,337.7492589
08/01/2019 01:00,314.064298
08/01/2019 02:00,221.8546973
08/01/2019 03:00,200.8376469
08/01/2019 04:00,274.1678378
08/01/2019 05:00,408.5512608
08/01/2019 06:00,405.408122
08/01/2019 07:00,335.7980843
08/01/2019 08:00,405.1842015
08/01/2019 09:00,300.4203976
08/01/2019 10:00,302.2357141
08/01/2019 11:00,228.5053458
08/01/2019 12:00,227.2435916
08/01/2019 13:00,196.9790472
08/01/2019 14:00,266.6683408
08/01/2019 15:00,200.2864131
08/01/2019 16:00,203.8759015
08/01/2019 17:00,192.5055291
08/01/2019 18:00,129.1468045
08/01/2019 19:00,190.9080492
08/01/2019 20:00,222.7283171
08/01/2019 21:00,157.3031389
08/01/2019 22:00,185.667698
08/01/2019 23:00,232.0053103
09/01/2019 00:00,205.0370568
09/01/2019 01:00,237.4918397
09/01/2019 02:00,245.4259244
09/01/2019 03:00,314.2986126
09/01/2019 04:00,318.9901138
09/01/2019 05:00,211.7551403
09/01/2019 06:00,249.4569083
09/01/2019 07:00,251.6141943
09/01/2019 08:00,228.8845023
09/01/2019 09:00,199.8222363
09/01/2019 10:00,279.3498554
09/01/2019 11:00,301.3345853
09/01/2019 12:00,270.9129839
09/01/2019 13:00,238.3489113
09/01/2019 14:00,205.3972323
09/01/2019 15:00,256.8555712
09/01/2019 16:00,284.5158095
09/01/2019 17:00,306.6548277
09/01/2019 18:00,250.8795721
09/01/2019 19:00,187.1908394
09/01/2019 20:00,192.8017732
09/01/2019 21:00,149.9889114
09/01/2019 22:00,118.639413
09/01/2019 23:00,186.6837333
10/01/2019 00:00,96.71307429
10/01/2019 01:00,177.003987
10/01/2019 02:00,109.4975
10/01/2019 03:00,131.7343605
10/01/2019 04:00,145.7526621
10/01/2019 05:00,88.84821679
10/01/2019 06:00,214.7601484
10/01/2019 07:00,152.8100229
10/01/2019 08:00,144.5363601
10/01/2019 09:00,196.9390849
10/01/2019 10:00,133.9031665
10/01/2019 11:00,196.2088753
10/01/2019 12:00,149.1031539
10/01/2019 13:00,135.7011809
10/01/2019 14:00,144.7338977
10/01/2019 15:00,103.8252229
10/01/2019 16:00,107.8377487
10/01/2019 17:00,164.0067948
10/01/2019 18:00,96.96290512
10/01/2019 19:00,115.5768073
10/01/2019 20:00,103.0649462
10/01/2019 21:00,91.70823284
10/01/2019 22:00,74.83110963
10/01/2019 23:00,143.0329542
11/01/2019 00:00,140.228547
11/01/2019 01:00,124.0210528
11/01/2019 02:00,213.3103173
11/01/2019 03:00,168.5486727
11/01/2019 04:00,184.3883316
11/01/2019 05:00,205.2562748
11/01/2019 06:00,138.3151664
11/01/2019 07:00,125.3660123
11/01/2019 08:00,130.2855796
11/01/2019 09:00,132.0830414
11/01/2019 10:00,125.9170035
11/01/2019 11:00,147.7122915
11/01/2019 12:00,121.9522538
11/01/2019 13:00,130.1181459
11/01/2019 14:00,122.6684335
11/01/2019 15:00,181.0291752
11/01/2019 16:00,194.1946324
11/01/2019 17:00,140.8855835
11/01/2019 18:00,109.5619473
11/01/2019 19:00,133.1701506
11/01/2019 20:00,152.8859217
11/01/2019 21:00,199.7045916
11/01/2019 22:00,229.9259123
11/01/2019 23:00,224.8356749
12/01/2019 00:00,204.982577
12/01/2019 01:00,182.7731409
12/01/2019 02:00,144.883981
12/01/2019 03:00,105.0428406
12/01/2019 04:00,128.5745466
12/01/2019 05:00,111.6108826
12/01/2019 06:00,147.1773094
12/01/2019 07:00,128.4849463
12/01/2019 08:00,120.1005116
12/01/2019 09:00,100.2522145
12/01/2019 10:00,112.40843
12/01/2019 11:00,109.9266744
12/01/2019 12:00,164.1098066
12/01/2019 13:00,100.3066492
12/01/2019 14:00,116.7704812
12/01/2019 15:00,161.2868196
12/01/2019 16:00,157.1191269
12/01/2019 17:00,192.242568
12/01/2019 18:00,176.0122333
12/01/2019 19:00,171.187863
12/01/2019 20:00,126.9759064
12/01/2019 21:00,128.0364486
12/01/2019 22:00,114.2283975
12/01/2019 23:00,116.2437259
13/01/2019 00:00,94.82156416
13/01/2019 01:00,97.20825583
13/01/2019 02:00,125.3898307
13/01/2019 03:00,116.8936853
13/01/2019 04:00,152.8519432
13/01/2019 05:00,160.9779477
13/01/2019 06:00,164.1351725
13/01/2019 07:00,181.0331027
13/01/2019 08:00,126.6428364
13/01/2019 09:00,124.9613196
13/01/2019 10:00,157.1150092
13/01/2019 11:00,79.82552579
13/01/2019 12:00,127.6851396
13/01/2019 13:00,166.6386544
13/01/2019 14:00,108.6837127
13/01/2019 15:00,123.8394606
13/01/2019 16:00,131.0519713
13/01/2019 17:00,65.23308457
13/01/2019 18:00,104.7844905
13/01/2019 19:00,91.13189321
13/01/2019 20:00,115.6177858
13/01/2019 21:00,160.5313662
13/01/2019 22:00,122.153071
13/01/2019 23:00,143.3933752
